"fittingattempt","dataset","K","betaNL","gammaNL","KNL","betaDD","gammaDD","betaFD","gammaFD","lik","conv","likDD","convDD","likFD","convFD","truebeta"
12,14,1,0.767020538512133,0.10644632497626,0.000571083940844219,0.00101358160781004,0.101173734081423,0.770177645722431,0.10644500939962,611.300552429489,0,146.432762783931,0,611.672989940313,0,0.001
13,14,1,0.00610320113382911,8.67602895804263e-51,1.23151104120677e-05,0.00101397342063381,0.101214388521454,0.769843662996275,0.106467913215395,1828.09931819696,0,146.43259939946,0,611.672731857088,0,0.001
14,14,1,0.00609988752592066,3.16850854911246e-30,5.71061633771951e-06,10548.0777089069,0.0820048034360938,0.769760407000104,0.106488653149323,1828.09929837881,0,560.036311776718,0,611.672761589033,0,0.001
15,14,1,0.769851636440415,0.106464970557523,5.9952835544705e-08,8.59503371260293e-23,3.87001094030303e-17,0.769844474119544,0.106503210581522,611.67269561156,0,1848.47859553313,0,611.672799259327,0,0.001
16,14,1,0.00610556858313027,4.08389923753178e-11,1.79954728613141e-05,0.00101432727359199,0.101196089970612,0.771062310818735,0.106305478832896,1828.09934410094,0,146.432876382567,0,611.67726963412,0,0.001
17,14,1,0.0061002228914782,1.79367693224728e-19,7.84846045243267e-06,0.00101365692651877,0.10122951779821,0.769808967351114,0.106517366605783,1828.09930121211,0,146.432640855165,0,611.672880495724,0,0.001
18,14,1,0.769827210588101,0.106467782818625,6.27673315441175e-06,3495.17156142479,0.0819782625844574,0.769731549170164,0.106478470035726,611.668635415236,0,560.036780415713,0,611.672760824164,0,0.001
19,14,1,0.769866479323421,0.106476406238479,7.8712459729212e-06,1905.99287487648,0.0820276721107971,0.770150236115121,0.106459826082314,611.667599883068,0,560.036817402317,0,611.672920974159,0,0.001
20,14,1,0.769856924441331,0.106483308999772,5.78718802606257e-92,30116.5537757643,0.0819950808698524,0.769738446883973,0.106488813646168,611.672737338911,0,560.036194677317,0,611.672770575611,0,0.001
1,15,1,0.00662980867474314,5.05204342676228e-16,8.48851682800905e-07,31080.8517240263,0.0809050644284332,0.746840810856696,0.102850940698468,1767.76969131574,0,584.896214441255,0,633.382465658185,0,0.001
2,15,1,0.746993583273739,0.102868183601144,9.85663601648643e-07,0.00103358374468489,0.101692396615777,0.746869253697153,0.102839703899664,633.381752503874,0,138.332894927089,0,633.382508496744,0,0.001
3,15,1,0.00662667359734496,1.43841986269358e-15,7.17854042472744e-07,1539.35122500809,0.0808965209471986,0.746760574673035,0.102862750739557,1767.76969906604,0,584.897185001543,0,633.382482626876,0,0.001
4,15,1,0.746873860623503,0.102875697652258,1.85734504401475e-06,3.07684356047167e-06,5.04719303460379e-07,0.0220154443356091,0.0148204344038011,633.38117565434,0,1786.56073598887,0,1765.17732909796,0,0.001
5,15,1,0.0965222138884263,0.0809113684190883,3.34500730188202,1.64296462968899e-25,1.49325068174436e-19,0.746503673301927,0.102872127813291,584.896265730749,10,1792.78429754041,0,633.382824495969,0,0.001
6,15,1,0.746976790329759,0.102869673804126,4.90515498659585e-06,1637.29221692133,0.0809704466227095,0.746668870051778,0.102890591332487,633.379161134552,0,584.897616633683,0,633.382571606813,0,0.001
7,15,1,0.746905353271932,0.102871417693648,2.27131855963893e-136,0.00103398840213632,0.1017215711797,0.746967462909433,0.102842432992,633.38239883254,0,138.33313107039,0,633.382471732774,0,0.001
8,15,1,0.00662420957616852,1.01986663151962e-18,1.88408249507021e-06,5741.21058195179,0.0809300512393369,0.74686488041773,0.102902227356809,1767.76973206361,0,584.896378995799,0,633.382479979787,0,0.001
9,15,1,0.00672302160941857,8.71670921098175e-05,3.79933477747127e-05,5629.69876826597,0.0808960335661809,0.747164769258926,0.102861254811608,1767.76321359197,0,584.896560027755,0,633.382510709055,0,0.001
10,15,1,0.00662856722443644,2.68980485336431e-16,5.48354427929879e-08,1.46780395464617e-22,5.37337793959671e-17,0.747000082635146,0.102906473096116,1767.76968249236,0,1792.78429754041,0,633.382517136165,0,0.001
11,15,1,0.746873975827648,0.102880213605042,6.12251588121553e-54,3.09493490623035e-06,9.86567340147998e-08,0.747300809335451,0.102876904360849,633.382409543639,0,1786.55853341977,0,633.382698945459,0,0.001
12,15,1,0.746929217323436,0.10289190556146,1.29542283557548e-12,13970.6170382356,0.0809020976904952,0.747078702033156,0.102897471447249,633.382430287291,0,584.896414606371,0,633.38251078996,0,0.001
13,15,1,0.00663326765269071,7.01729632214357e-15,1.93810280839927e-06,0.00103415200888816,0.101681660108656,0.746817015288631,0.102858017802738,1767.7697121753,0,138.333390578928,0,633.382454174166,0,0.001
14,15,1,0.00665853611276108,3.12405756803878e-05,2.89973253944773e-05,128068.660822656,0.080910550381636,0.747076027356319,0.102885592723235,1767.76758699152,0,584.896312138105,0,633.3824615461,0,0.001
15,15,1,0.746890991184048,0.10287376528839,1.2541055353744e-09,4541.62533577737,0.0809228407543022,0.747066215264818,0.102881773782999,633.382400501172,0,584.896556040012,0,633.382445423591,0,0.001
16,15,1,0.746680078085582,0.102870963732231,7.41493766287208e-05,3.07522796591916e-06,3.41460068697994e-08,0.747096801671106,0.10290163453757,633.333399129262,0,1786.5587608041,0,633.382547516472,0,0.001
17,15,1,0.00663414883836475,2.96381066706734e-14,1.28699636781781e-06,82.907442759805,0.0809387813447538,0.747304331911307,0.102889578027566,1767.76970713291,0,584.909127309263,0,633.382748304135,0,0.001
18,15,1,0.00662777655088867,1.86309884923593e-20,2.40931196180739e-07,2.8252468534592e-26,2.69551842878761e-19,0.746654829291981,0.10287590594455,1767.76968757078,0,1792.78429754041,0,633.382575883582,0,0.001
19,15,1,0.746729718965233,0.102904108277287,1.93379189153011e-10,0.00103345553168109,0.101710363934681,0.747167885448426,0.102932614228139,633.382558987841,0,138.33291073829,0,633.382892020457,0,0.001
20,15,1,0.746872705579801,0.102861774129919,1.70644864424518e-05,16340.0773415074,0.0809185614797544,0.746704696387507,0.102873945323387,633.37112300881,0,584.896302823866,0,633.382519062199,0,0.001
1,16,1,0.00108048395490847,0.0977017668676845,0.981419398517801,1031.30012465345,0.0764530396856783,0.75483897679979,0.0964270108973093,144.97669114149,0,601.663656032425,0,660.104209301345,0,0.001
2,16,1,0.00761295568647242,2.31747377241308e-24,1.109979660241e-06,2509.81867587509,0.0763750474727449,0.754787391258649,0.0964760638697034,1873.9908460825,0,601.661105506058,0,660.104380835171,0,0.001
3,16,1,0.0076086569656346,1.01963729852432e-15,3.9576433702698e-07,0.000972206445447079,0.0968603378170759,0.0314747079354274,0.0232179082625715,1873.99082442052,0,145.119428250127,0,1867.80742450526,0,0.001
4,16,1,0.00760989052475564,4.14306275876657e-55,1.41162078925179e-06,3.99177192694596e-06,1.26452478095647e-07,0.754614058114925,0.0964594984458388,1873.99084030122,0,1898.00129091714,0,660.104299196011,0,0.001
5,16,1,0.753461806355939,0.096433936817187,0.000271387358504524,5943.83714252467,0.0763904018019757,0.754772447164648,0.09646035451077,659.913305106288,0,601.660732872666,0,660.104263761185,0,0.001
6,16,1,0.0076125443888819,5.25089520560516e-35,4.05458293211486e-08,3.97482423358786e-06,2.33317128778721e-09,0.754991588641342,0.0964441766449589,1873.990826921,0,1898.00030379519,0,660.104320906168,0,0.001
7,16,1,0.00760902747790025,4.15957556817362e-15,2.23113031292953e-07,0.00097229845571498,0.0968873391801986,0.754666066196334,0.0964513544055716,1873.9908214982,0,145.119294613892,0,660.104240799949,0,0.001
8,16,1,0.754802382336978,0.0964430932647024,4.32775679656474e-07,60690.7252711201,0.0763847114919979,0.754966519769212,0.0964155253338295,660.103899860187,0,601.660969775952,0,660.104306775292,0,0.001
9,16,1,0.00760711935663093,3.89413975410118e-66,6.91137006953882e-08,0.00097212735553324,0.0968757380414797,0.754783071470569,0.0964166736908582,1873.99082267146,0,145.119359437925,0,660.104230781792,0,0.001
10,16,1,0.00761036565878401,1.34499319206183e-08,8.41313817416496e-09,33558.2319725203,0.0763723617280531,0.754667317541212,0.0964551981517704,1873.99081759555,0,601.660740803858,0,660.104253936183,0,0.001
11,16,1,0.00761303607876038,2.43443791885149e-09,2.78291120471905e-07,0.000972178629760258,0.0969104061900272,0.754523358214066,0.0964885186513064,1873.99083310469,0,145.119355613782,0,660.104590977731,0,0.001
12,16,1,0.00760497296129159,6.71104730849778e-08,2.84253077250454e-06,3.97996223972946e-06,3.41969829195697e-07,0.755184282005663,0.0964544139783802,1873.99086907608,0,1898.00199724011,0,660.104653298081,0,0.001
13,16,1,0.00760719660270467,1.01805725716116e-10,1.30478200902288e-07,0.000972688773494246,0.0968877697959415,0.754666142186963,0.09641699361995,1873.99082335143,0,145.119429285332,0,660.104262926213,0,0.001
14,16,1,0.753298519309415,0.0964292093645106,0.000281752032379154,3.97517549544065e-06,9.40873659435203e-07,0.754860668101503,0.0964579393080186,659.906046128405,0,1898.00481227221,0,660.104277373304,0,0.001
15,16,1,0.00108040173015847,0.0976937990255815,0.981405760002184,0.000972325008377059,0.096872944040903,0.754996342019591,0.096391300653792,144.976695314536,0,145.119346119182,0,660.104479226896,0,0.001
16,16,1,0.754580552396644,0.0964137966176221,1.86263201543248e-11,3.91129099869029e-06,3.61617595568353e-05,0.754708174747665,0.0964806129056925,660.104342991947,0,1898.18041944045,0,660.104417835695,0,0.001
17,16,1,0.754264457493415,0.0964330649666056,7.9692629528667e-05,0.00097259295337681,0.0968771409379354,0.754751984916891,0.0964113852542852,660.04814976031,0,145.119416358034,0,660.104258593019,0,0.001
18,16,1,0.00107964166083938,0.0976998137303902,0.981531780435088,7.06215745867929,0.0763708445901657,0.754573105973543,0.096426436557669,144.976700935796,0,601.811655017925,0,660.104298237712,0,0.001
19,16,1,0.00760801778577303,1.63411147095724e-16,2.22263351328039e-08,0.000972118215976135,0.0968872189408392,0.754730059603678,0.0964579076018992,1873.99081956244,0,145.119338749772,0,660.104250753893,0,0.001
20,16,1,0.754754797672931,0.0964288133724334,4.9562468878718e-06,0.000972288842539052,0.0968594906010711,0.754777378603314,0.0964060930573489,660.100710186346,0,145.119435069514,0,660.104285910146,0,0.001
